max_flux,label,温度,频率Hz,损耗
0.04951841,正弦波,25,251170,102351.1126
0.19376,正弦波,25,79460,519662.57
0.01147593,正弦波,25,199500,1478.325272
0.156793478,正弦波,25,50020,187112.0115
0.01563,正弦波,25,158500,2590.6
0.049459744,正弦波,25,125860,38465.55548
0.062625472,正弦波,25,125860,66975.05104
0.097745298,正弦波,25,251170,539390.7147
0.12604,正弦波,25,79460,198468.79
0.019687234,正弦波,25,125860,3655.386207
0.061911995,正弦波,25,316230,254241.267
0.025030114,正弦波,25,79460,4048.121968
0.126342983,正弦波,25,50020,113861.205
0.024888457,正弦波,25,398100,35904.32258
0.157467038,正弦波,25,125850,577574.4872
0.048885603,正弦波,25,316230,142546.6828
0.099887509,正弦波,25,63020,89675.31007
0.031861705,正弦波,25,63020,5903.249669
0.02469,正弦波,25,199500,11790.98
0.015618607,正弦波,25,316230,7237.149653
0.0498,正弦波,25,199500,72342.38
0.039478528,正弦波,25,125850,22020.3254
0.125056959,正弦波,25,63020,148717.3216
0.15679,正弦波,25,50020,187551.62
0.019766784,正弦波,25,79460,2167.701999
0.019840803,正弦波,25,99950,2754.192329
0.011947518,正弦波,25,316230,3673.220396
0.049117091,正弦波,25,501180,332469.2401
0.079103875,正弦波,25,158500,162300.5175
0.03186,正弦波,25,63020,5916.89
0.01561,正弦波,25,99950,1444.72
0.03129,正弦波,25,99950,9391.23
0.03177,正弦波,25,50020,4492.75
0.019710789,正弦波,25,79460,2167.701999
0.015513671,正弦波,25,199500,3471.755955
0.01969,正弦波,25,125860,3659.06
0.03186,正弦波,25,63020,5916.89
0.031293874,正弦波,25,398100,66832.22267
0.12353063,正弦波,25,199500,653492.4878
0.03077,正弦波,25,501180,99639.56
0.098608926,正弦波,25,199500,378620.2316
0.038867115,正弦波,25,398100,117493.8682
0.049801978,正弦波,25,199500,72223.25226
0.039352676,正弦波,25,199500,39334.13264
0.125056959,正弦波,25,63020,148717.3216
0.01335,正弦波,25,125850,1261.4
0.049459744,正弦波,25,125860,38465.55548
0.098231303,正弦波,25,251170,539390.7147
0.07894,正弦波,25,99950,88876.53
0.098162181,正弦波,25,199500,378620.2316
0.078276411,正弦波,25,251170,312819.8337
0.157467038,正弦波,25,125850,577574.4872
0.12281,正弦波,25,125860,334330.65
0.09997,正弦波,25,99950,154338.53
0.122813493,正弦波,25,125860,333654.412
0.196120986,正弦波,25,99950,712142.0398
0.078942695,正弦波,25,99950,88695.30174
0.031249573,正弦波,25,398100,66832.22267
0.01565,正弦波,25,251170,5010.69
0.127274828,正弦波,25,79460,198097.9457
0.04992,正弦波,25,199500,72342.38
0.024964889,正弦波,25,99950,5167.464583
0.03945,正弦波,25,251170,55823.68
0.011735302,正弦波,25,251170,2343.129959
0.06169,正弦波,25,251170,174473.71
0.030768128,正弦波,25,501180,99484.50108
0.050267964,正弦波,25,63020,18411.26536
0.012444899,正弦波,25,316230,4036.464492
0.019602986,正弦波,25,316230,12970.68587
0.124432004,正弦波,25,158500,465018.4764
0.06378489,正弦波,25,50020,23960.76706
0.02493,正弦波,25,158500,8985.86
0.015612717,正弦波,25,99950,1442.561093
0.079384041,正弦波,25,79470,67744.66643
0.02489,正弦波,25,398100,35954.18
0.031861705,正弦波,25,63020,5903.249669
0.064093847,正弦波,25,63020,31365.06039
0.06378489,正弦波,25,50020,23960.76706
0.077747382,正弦波,25,316230,452124.3216
0.078942695,正弦波,25,99950,88695.30174
0.079268086,正弦波,25,63020,52958.08673
0.01551,正弦波,25,398100,10734.51
0.03109,正弦波,25,199500,21520.07
0.244334479,正弦波,25,79460,875111.7465
0.049739243,正弦波,25,99950,29823.04484
0.03127,正弦波,25,158500,16165.63
0.0196888,正弦波,25,251170,9130.546049
0.03939,正弦波,25,316230,81672.64
0.078276411,正弦波,25,251170,312819.8337
0.03145796,正弦波,25,316230,44271.97874
0.049117091,正弦波,25,501180,332469.2401
0.03113,正弦波,25,199500,21520.07
0.050267964,正弦波,25,63020,18411.26536
0.024816964,正弦波,25,125850,6655.868271
0.062764232,正弦波,25,99950,51340.0911
0.196563488,正弦波,25,79460,518766.9716
0.024720868,正弦波,25,251170,16285.80512
0.01977,正弦波,25,79460,2171.52
0.014010057,正弦波,25,158500,1857.177823
0.01550539,正弦波,25,199500,3471.755955
0.02487,正弦波,25,63020,3179.22
0.061810198,正弦波,25,398100,381596.8211
0.04916,正弦波,25,398100,214607.62
0.19266135,正弦波,25,125860,937794.3555
0.01551,正弦波,25,199500,3476.17
0.02469,正弦波,25,199500,11790.98
0.159559052,正弦波,25,63020,249256.6081
0.039923066,正弦波,25,99950,17397.16836
0.039165945,正弦波,25,158500,28701.85187
0.157332758,正弦波,25,79460,326429.9909
0.062778981,正弦波,25,158510,91908.58818
0.031766711,正弦波,25,50020,4489.278556
0.196563488,正弦波,25,79460,518766.9716
0.07927,正弦波,25,63020,53037.04
0.100577926,正弦波,25,50020,69399.3494
0.049459744,正弦波,25,125860,38465.55548
0.01988068,正弦波,25,63020,1784.802763
0.06276,正弦波,25,99950,51443.69
0.03144335,正弦波,25,125850,12365.81835
0.0196888,正弦波,25,251170,9130.546049
0.124995578,正弦波,25,99950,258478.7994
0.08121,正弦波,25,50020,42390.23
